pk_id,name,sound_path,fk_complexity,fk_pos,word_origin,word_meaning,word_usage,image_path,fk_game_type_id,status,created_by,created_on,updated_by,updated_on,pronunciation,
2948,Recollect,SoundFiles/2948.mp4,2,3,Latin,To bring back to the level of conscious awareness,I can’t recollect saying any such thing,,0,2,0,2014-01-05 10:40:56,0,NULL,re-ku’lekt,
2949,Recommend,SoundFiles/2949.mp4,2,3,Latin,To present as worthy of acceptance or trial,Honesty recommends any person,,0,2,0,2014-01-05 10:40:56,0,NULL,re-ku’mend,
2950,Record,SoundFiles/2950.mp4,2,3,Latin,To set down in writing,the film provided a valuablerecord of stage techniques,,0,2,0,2014-01-05 10:40:56,0,NULL,re-kord,
2951,Recover,SoundFiles/2951.mp4,2,3,Latin,To get back,She recovered her voice and replied quickly,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’kú-vu(r),
2952,Refer,SoundFiles/2952.mp4,2,3,Latin,"To think of, regard, or classify within a general category or group",There were lots of questions referring to her talk,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’fur,
2953,Regard,SoundFiles/2953.mp4,2,3,French,A protective interest,I don’t regard the situation quite as negatively as you do,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’gaa(r)d,
2954,Regular,SoundFiles/2954.mp4,2,5,Latin,"In accordance with fixed order, procedure or principle",regular meals,,0,2,0,2014-01-05 10:40:56,0,NULL,re-gyu-lu(r),
2955,Rejoice,SoundFiles/2955.mp4,2,3,Latin,To give joy to,Who cannot rejoice in Spring?,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’joys,
2956,Relax,SoundFiles/2956.mp4,2,3,Latin,To make less tense or rigid,He relaxed in the hot tub,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’laks,
2957,Release,SoundFiles/2957.mp4,2,3,Latin,"To set free from restraint, confinement, or servitude","release the door handle, please!",,0,2,0,2014-01-05 10:40:56,0,NULL,ri’lees,
2958,Remedy,SoundFiles/2958.mp4,2,1,Latin,"A medicine, application, or treatment that relieves or cures a disease",remedy his illness,,0,2,0,2014-01-05 10:40:56,0,NULL,re-mi-dee,
2959,Remember,SoundFiles/2959.mp4,2,3,Latin,To bring to mind or think of again,I can’t remember saying any such thing,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’mem-bu(r),
2960,Remove,SoundFiles/2960.mp4,2,3,Latin,"To change the location, position, station, or residence of",remove a threat,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’moov,
2961,Reply,SoundFiles/2961.mp4,2,3,Latin,To respond in words or writing,She didn’t want to reply,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’plI,
2962,Reporter,SoundFiles/2962.mp4,2,1,French,One that reports news.,He is a good reporter,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’por-tu(r),
2963,Reside,SoundFiles/2963.mp4,2,3,Latin,To be in residence as the incumbent of a benefice or office,my parents reside in Bangalore,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’zId,
2964,Respect,SoundFiles/2964.mp4,2,1,Latin,high or special regard,it is held in respect,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’spekt,
2965,Respond,SoundFiles/2965.mp4,2,3,French,To say something in return,She didn’t want to respond,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’spónd,
2966,Retail,SoundFiles/2966.mp4,2,3,French,To sell in small quantities directly to the ultimate consumer,These gems retail at thousands of dollars each,,0,2,0,2014-01-05 10:40:56,0,NULL,"’ree,teyl",
2967,Retain,SoundFiles/2967.mp4,2,3,Latin,To keep in possession or use,This soil retains water,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’teyn,
2968,Retire,SoundFiles/2968.mp4,2,3,French,To withdraw from action or danger,He retired at age 68,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’tI(-u)r,
2969,Retreat,SoundFiles/2969.mp4,2,1,Latin,"An act or process of withdrawing especially from what is difficult,dangerous, or disagreeable",The enemy retreated,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’treet,
2970,Revenge,SoundFiles/2970.mp4,2,1,French,To avenge (as oneself) usually by retaliating in kind or degree,He wants to revenge the murder of his brother,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’venj,
2971,Revolt,SoundFiles/2971.mp4,2,3,Latin,To renounce allegiance or subjection,military security has been stepped up since the recent revolt,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’vówlt,
2972,Revolve,SoundFiles/2972.mp4,2,3,Latin,To turn over at length in the mind,The Earth revolves around the Sun,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’vólv,
2973,Reward,SoundFiles/2973.mp4,2,1,French,To give a reward to or for,virtue is its own reward,,0,2,0,2014-01-05 10:40:56,0,NULL,ri’word,
2974,Risk,SoundFiles/2974.mp4,2,1,French,Possibility of loss or injury,drinking alcohol is a health risk,,0,2,0,2014-01-05 10:40:56,0,NULL,risk,
2975,Road,SoundFiles/2975.mp4,2,1,Middle English,"An open way for vehicles, persons, and animals",the road to fame,,0,2,0,2014-01-05 10:40:56,0,NULL,rowd,
2976,Roam,SoundFiles/2976.mp4,2,3,Middle English,To go from place to place without purpose or direction,The gypsies roamed the woods,,0,2,0,2014-01-05 10:40:56,0,NULL,rowm,
2977,Robber,SoundFiles/2977.mp4,2,1,German,To take something away from by force,The police caught the robber yesterday,,0,2,0,2014-01-05 10:40:56,0,NULL,ró-bu(r),
2978,Role,SoundFiles/2978.mp4,2,1,French,A character assigned or assumed,play its role,,0,2,0,2014-01-05 10:40:56,0,NULL,rówl,
2979,Room,SoundFiles/2979.mp4,2,1,Middle English,A walled enclosure,the rooms were very small but they had a nice view,,0,2,0,2014-01-05 10:40:56,0,NULL,room,
2980,Rotate,SoundFiles/2980.mp4,2,3,Latin,"To perform an act, function, or operation in turn",Rotate the handle,,0,2,0,2014-01-05 10:40:56,0,NULL,row’teyt,
2981,Rough,SoundFiles/2981.mp4,2,5,Middle English,"Marked by inequalities, ridges, or projections on the surface",trees with rough bark,,0,2,0,2014-01-05 10:40:56,0,NULL,rúf,
2982,Rules,SoundFiles/2982.mp4,2,1,Latin,A prescribed guide for conduct or action,it was his rule to take a walk before breakfast,,0,2,0,2014-01-05 10:40:56,0,NULL,rools,
2983,Rupee,SoundFiles/2983.mp4,2,1,Hindi,Currency in India,Give me 1 rupee,,0,2,0,2014-01-05 10:40:56,0,NULL,roo’pee,
2984,Sack,SoundFiles/2984.mp4,2,1,Latin,A usually rectangular-shaped bag,Put that into that sack,,0,2,0,2014-01-05 10:40:56,0,NULL,sak,
2985,Sadden,SoundFiles/2985.mp4,2,1,German,To make sad,The news of her death saddened me,,0,2,0,2014-01-05 10:40:56,0,NULL,sa-d(u)n,
2986,Safe,SoundFiles/2986.mp4,2,5,Greek,Free from harm or risk,a safe trip,,0,2,0,2014-01-05 10:40:56,0,NULL,seyf,
2987,Safety,SoundFiles/2987.mp4,2,1,French,"The condition of being safe from undergoing or causing hurt, injury, or loss",insure the safety of the children,,0,2,0,2014-01-05 10:40:56,0,NULL,seyf-tee,
2988,Salary,SoundFiles/2988.mp4,2,1,Latin,Fixed compensation paid regularly for services,salaries were paid by cash,,0,2,0,2014-01-05 10:40:56,0,NULL,sa-lu-ree,
2989,Salute,SoundFiles/2989.mp4,2,3,Latin,"To address with expressions of kind wishes, courtesy, or honour",I salute your courage!,,0,2,0,2014-01-05 10:40:56,0,NULL,su’loot,
2990,Sample,SoundFiles/2990.mp4,2,1,Latin,a representative part or a single item shown as evidence of quality,Sample the regional dishes,,0,2,0,2014-01-05 10:40:56,0,NULL,sãm-pul,
2991,Sanction,SoundFiles/2991.mp4,2,1,Latin,Formal decree,I will sanction his educational policies,,0,2,0,2014-01-05 10:40:56,0,NULL,sangk-shun,
2992,Scandal,SoundFiles/2992.mp4,2,1,Latin,Discredit brought upon religion by unseemly conduct in a religious person,Scandal of fuel poverty is the impact on the health of individual,,0,2,0,2014-01-05 10:40:56,0,NULL,skan-d(u)l,
2993,Scene,SoundFiles/2993.mp4,2,1,Latin,One of the subdivisions of a play,the police returned to the scene of the crime,,0,2,0,2014-01-05 10:40:56,0,NULL,seen,
2994,School,SoundFiles/2994.mp4,2,1,Greek,An organization that provides instruction,the school was founded in 1900,,0,2,0,2014-01-05 10:40:56,0,NULL,skool,
2995,Science,SoundFiles/2995.mp4,2,1,Middle English,The state of knowing,the science of genetics,,0,2,0,2014-01-05 10:40:56,0,NULL,sI-un(t)s,
2996,Scope,SoundFiles/2996.mp4,2,1,Italian,"Space or opportunity for unhampered motion, activity, or thought",within the scope of an investigation,,0,2,0,2014-01-05 10:40:56,0,NULL,skowp,
2997,Score,SoundFiles/2997.mp4,2,3,Middle English,To keep a record or account of by or as if by notches on a tally,what was your score on your homework?,,0,2,0,2014-01-05 10:40:56,0,NULL,skor,
2998,Scratch,SoundFiles/2998.mp4,2,3,Middle English,To scrape or dig with the claws or nails,my sweater scratches,,0,2,0,2014-01-05 10:40:56,0,NULL,skrach,
2999,Search,SoundFiles/2999.mp4,2,3,Latin,To look into or over carefully or thoroughly in an effort to find or discover something,The police are searching for clues,,0,2,0,2014-01-05 10:40:56,0,NULL,surch,
3000,Season,SoundFiles/3000.mp4,2,1,Latin,A time characterized by a particular circumstance or feature,it was the Christmas season,,0,2,0,2014-01-05 10:40:56,0,NULL,see-zun,
3001,Seat,SoundFiles/3001.mp4,2,1,Middle English,a special chair to sit,he booked their seats in advance,,0,2,0,2014-01-05 10:40:56,0,NULL,seet,
3002,Second,SoundFiles/3002.mp4,2,5,Latin,Next to the first in place or time,He finished second in the race,,0,2,0,2014-01-05 10:40:56,0,NULL,se-kund,
3003,Secret,SoundFiles/3003.mp4,2,5,Latin,Kept from knowledge or view,a secret formula,,0,2,0,2014-01-05 10:40:56,0,NULL,see-krut,
3004,Senior,SoundFiles/3004.mp4,2,5,Latin,A person older than another,senior officer,,0,2,0,2014-01-05 10:40:56,0,NULL,see-nee-u(r),
3005,Sensation,SoundFiles/3005.mp4,2,1,Latin,Awareness (as of heat or pain) due to stimulation of a sense organ,a sensation of touch,,0,2,0,2014-01-05 10:40:56,0,NULL,sen’sey-shun,
3006,Sense,SoundFiles/3006.mp4,2,1,Latin,A meaning conveyed or intended,a sense of security,,0,2,0,2014-01-05 10:40:56,0,NULL,sen(t)s,
3007,Sensitive,SoundFiles/3007.mp4,2,5,Latin,Receptive to sense impressions,sensitive to light,,0,2,0,2014-01-05 10:40:56,0,NULL,sen-su-tiv,
3008,Servant,SoundFiles/3008.mp4,2,1,French,One that serves others,The servant has not yet come today,,0,2,0,2014-01-05 10:40:56,0,NULL,sur-vunt,
3009,Service,SoundFiles/3009.mp4,2,1,Latin,The occupation or function of serving,he did them a service,,0,2,0,2014-01-05 10:40:56,0,NULL,sur-vis,
3010,Shake,SoundFiles/3010.mp4,2,3,Middle English,To move irregularly to and fro,The old engine was shaking,,0,2,0,2014-01-05 10:40:56,0,NULL,sheyk,
3011,Shame,SoundFiles/3011.mp4,2,1,German,"A painful emotion caused by consciousness of guilt, shortcoming,or impropriety",one mistake brought shame to all his family,,0,2,0,2014-01-05 10:40:56,0,NULL,sheym,
3012,Shameful,SoundFiles/3012.mp4,2,5,German,Bringing shame,a shameful display of cowardice,,0,2,0,2014-01-05 10:40:56,0,NULL,sheym-ful,
3013,Shanty,SoundFiles/3013.mp4,2,1,French,A small crudely built dwelling or shelter usually of wood,they live in a small shanty place,,0,2,0,2014-01-05 10:40:56,0,NULL,shan-tee,
3014,Shark,SoundFiles/3014.mp4,2,1,Middle English,A large fish,We did see a big shark today,,0,2,0,2014-01-05 10:40:56,0,NULL,shaa(r)k,
